Date,Day,Holiday Name,Holiday Type
2020-09-03,Thursday,Armed Forces Day,Observance
2020-09-22,Tuesday,September Equinox,Season
2020-09-26,Saturday,Make up Day for Mid Autumn Festival Holiday,Observance
2020-09-28,Monday,Teachers' Day,Observance
2020-10-01,Thursday,Mid-Autumn Festival,National holiday
2020-10-02,Friday,Mid-Autumn Festival holiday,National holiday
2020-10-09,Friday,National Day observed,National holiday
2020-10-10,Saturday,National Day,National holiday
2020-10-21,Wednesday,Overseas Chinese Day,Observance
2020-10-25,Sunday,Taiwan's Retrocession Day,Observance
2020-10-25,Sunday,Double Ninth Day,Observance
2020-10-31,Saturday,Halloween,Observance
2020-11-12,Thursday,Sun Yat-sen's Birthday,Observance
2020-11-29,Sunday,Saisiat Festival,Observance
2020-12-21,Monday,December Solstice,Season
2020-12-21,Monday,Dōngzhì Festival,Observance
2020-12-25,Friday,Constitution Day,Observance
2020-12-25,Friday,Christmas Day,Observance
2021-01-01,Friday,Republic Day/New Year's Day,National holiday
2021-02-04,Thursday,Farmer's Day,Observance
2021-02-11,Thursday,Chinese New Year's Eve,National holiday
2021-02-12,Friday,Chinese New Year's Day,National holiday
2021-02-13,Saturday,Chinese New Year Holiday,National holiday
2021-02-14,Sunday,Chinese New Year Holiday,National holiday
2021-02-15,Monday,Chinese New Year Holiday,National holiday
2021-02-16,Tuesday,Chinese New Year Holiday,National holiday
2021-02-26,Friday,Lantern Festival,Observance
2021-02-26,Friday,Tourism Day,Observance
2021-02-28,Sunday,Peace Memorial Day,National holiday
2021-03-01,Monday,Peace Memorial Day observed,National holiday
2021-03-08,Monday,International Women's Day,Observance
2021-03-12,Friday,Arbor Day,Observance
2021-03-14,Sunday,Earth God's Birthday,Observance
2021-03-20,Saturday,March Equinox,Season
2021-03-29,Monday,Youth Day,Observance
2021-03-31,Wednesday,Kuan Yin's Birthday,Observance
2021-04-04,Sunday,Children's Day,National holiday
2021-04-04,Sunday,Easter Sunday,Observance
2021-04-05,Monday,Tomb Sweeping Day,National holiday
2021-04-05,Monday,Children's Day observed,National holiday
2021-04-26,Monday,God of Medicine's Birthday,Observance
2021-04-30,Friday,Labor Day observed,Private Sector
2021-05-01,Saturday,Labor Day,Private Sector
2021-05-04,Tuesday,Literary Day,Observance
2021-05-04,Tuesday,Matsu's Birthday,Observance
2021-05-09,Sunday,Mother's Day,Observance
2021-05-19,Wednesday,Buddha's Birthday,Observance
2021-06-03,Thursday,Opium Suppression Movement Day,Observance
2021-06-14,Monday,Dragon Boat Festival,National holiday
2021-06-21,Monday,June Solstice,Season
2021-06-22,Tuesday,Chen Huang's Birthday,Observance
2021-06-22,Tuesday,Kuan Kung's Birthday,Observance
2021-08-08,Sunday,Father's Day,Observance
2021-08-14,Saturday,Chinese Valentine's Day,Observance
2021-08-22,Sunday,Hungry Ghost Festival,Observance
2021-09-03,Friday,Armed Forces Day,Observance
2021-09-21,Tuesday,Mid-Autumn Festival,National holiday
2021-09-23,Thursday,September Equinox,Season
2021-09-28,Tuesday,Teachers' Day,Observance
2021-10-10,Sunday,National Day,National holiday
2021-10-11,Monday,National Day observed,National holiday
2021-10-14,Thursday,Double Ninth Day,Observance
2021-10-21,Thursday,Overseas Chinese Day,Observance
2021-10-25,Monday,Taiwan's Retrocession Day,Observance
2021-10-31,Sunday,Halloween,Observance
2021-11-12,Friday,Sun Yat-sen's Birthday,Observance
2021-12-21,Tuesday,Dōngzhì Festival,Observance
2021-12-21,Tuesday,December Solstice,Season
2021-12-25,Saturday,Constitution Day,Observance
2021-12-25,Saturday,Christmas Day,Observance
2021-12-31,Friday,Republic Day/New Year's Day observed,National holiday
